path_original,rel_path,path_clean,part_idx,keep_final,action_done,drop_reason,dup_hash,file_size,tpq,n_tracks,n_tempo_changes,n_notes,first_onset_s,duration_s,max_gap_s,silence_ratio,notes_per_sec,out_of_piano_ratio,short_dur_ratio,polyphony_max,non_piano_program_ratio,suspect_score,suspect_reason,suspect_transcription,path
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.174, AMMFLi9E_lg.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.174, AMMFLi9E_lg.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.174, AMMFLi9E_lg.mid",1,1,KEEP,,0ed2d27cd2ae70a77e95b8e1470e3404,10524,384,1,1,1380,0.38541666666666663,233.09505208333331,1.3606770833333144,0.14017104520799642,5.920331588620075,0.0,0.0014492753623188406,7,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.174, AMMFLi9E_lg.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.186, XaBiZbgHHt0.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.186, XaBiZbgHHt0.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.186, XaBiZbgHHt0.mid",1,1,KEEP,,19992b6ca1a2ed9f8576f95d73c0061d,8755,384,1,1,960,0.32421875,247.61588541666666,0.1953125,0.004517034847950943,3.876972587540556,0.0,0.0,11,0.0,2,tiny_file=8755B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.186, XaBiZbgHHt0.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.270, Kwf1jCPp8tc.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.270, Kwf1jCPp8tc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.270, Kwf1jCPp8tc.mid",1,1,KEEP,,bed15e280ababf1552c6a02c02a04be4,18963,384,1,1,2491,0.4270833333333333,364.51953125,0.7252604166666665,0.04670817393043785,6.833653032137767,0.0,0.0016057808109193096,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A major, H.270, Kwf1jCPp8tc.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.131, kmHKUvaVuTY.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.131, kmHKUvaVuTY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.131, kmHKUvaVuTY.mid",1,1,KEEP,,19582ee680d63591bbd586b12e19dac4,16325,384,1,1,2178,0.41666666666666663,304.66276041666663,1.4596354166666856,0.07633098413973917,7.1488881575854455,0.0,0.0,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.131, kmHKUvaVuTY.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.61, HJ-JrNHBuF0.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.61, HJ-JrNHBuF0.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.61, HJ-JrNHBuF0.mid",1,1,KEEP,,acb081487ab5a7c44a378b3425333c6b,4393,384,1,1,506,0.43359375,122.38932291666666,1.1796875,0.08989839885100237,4.134347571679345,0.0,0.0,9,0.0,2,tiny_file=4393B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in A minor, H.61, HJ-JrNHBuF0.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.132, hb7yVsHEc7U.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.132, hb7yVsHEc7U.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.132, hb7yVsHEc7U.mid",1,1,KEEP,,e6f3de8d4b2c847e6956e0eb772bd878,14377,384,1,1,2222,0.4270833333333333,198.71875,1.0533854166666714,0.18807988677465032,11.181632332127693,0.0,0.0,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.132, hb7yVsHEc7U.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.245, VWaA0i-J_2g.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.245, VWaA0i-J_2g.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.245, VWaA0i-J_2g.mid",1,1,KEEP,,a95074bc229d55294c9aea0602fb3cf3,9508,384,1,1,1149,0.39713541666666663,224.4609375,0.1458333333333428,0.0012704047892520868,5.118930771640389,0.0,0.005221932114882507,12,0.0,2,tiny_file=9508B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B minor, H.245, VWaA0i-J_2g.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.116, 8Df7LYJ8lQI.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.116, 8Df7LYJ8lQI.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.116, 8Df7LYJ8lQI.mid",1,1,KEEP,,cf91c41c854e7d02fac7139021284117,10604,384,1,1,1537,0.40625,168.01692708333331,0.68359375,0.3826576873299886,9.147887815122795,0.0,0.0032530904359141183,10,0.0,2,high_silence_ratio=0.38,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.116, 8Df7LYJ8lQI.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.2, OB6XzNGpfpQ.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.2, OB6XzNGpfpQ.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.2, OB6XzNGpfpQ.mid",1,1,KEEP,,d94779d608aa0e8ee3437b6191cc312c,17842,384,1,1,2555,0.42578125,329.0247395833333,0.9375,0.07436750814235452,7.765373519436783,0.0,0.0015655577299412916,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.2, OB6XzNGpfpQ.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.211, jF3uV48IpFY.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.211, jF3uV48IpFY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.211, jF3uV48IpFY.mid",1,1,KEEP,,4c61e7de412c1ea5dc694c8962ff98b0,15199,384,1,1,2196,0.3802083333333333,345.35026041666663,0.4739583333333428,0.06541139920596997,6.358761673874276,0.0,0.0018214936247723133,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.211, jF3uV48IpFY.mid"
